Teams,Season,Points,Ranking
Manchester United,1992,84,1
Aston Villa,1992,74,2
Norwich City,1992,72,3
Blackburn Rovers,1992,71,4
Queens Park Rangers,1992,63,5
Liverpool,1992,59,6
Sheffield Wednesday,1992,59,7
Tottenham Hotspur,1992,59,8
Manchester City,1992,57,9
Arsenal,1992,56,10
Chelsea,1992,56,11
Wimbledon,1992,54,12
Everton,1992,53,13
Sheffield United,1992,52,14
Coventry City,1992,52,15
Ipswich Town,1992,52,16
Leeds United,1992,51,17
Southampton,1992,50,18
Oldham Athletic,1992,49,19
Crystal Palace,1992,49,20
Middlesbrough,1992,44,21
Nottingham Forest,1992,40,22
Teams,Season,Points,Ranking
Manchester United,1993,92,1
Blackburn Rovers,1993,84,2
Newcastle United,1993,77,3
Arsenal,1993,71,4
Leeds United,1993,70,5
Wimbledon,1993,65,6
Sheffield Wednesday,1993,64,7
Liverpool,1993,60,8
Queens Park Rangers,1993,60,9
Aston Villa,1993,57,10
Coventry City,1993,56,11
Norwich City,1993,53,12
West Ham United,1993,52,13
Chelsea,1993,51,14
Tottenham Hotspur,1993,45,15
Manchester City,1993,45,16
Everton,1993,44,17
Southampton,1993,43,18
Ipswich Town,1993,43,19
Sheffield United,1993,42,20
Oldham Athletic,1993,40,21
Swindon Town,1993,30,22
Teams,Season,Points,Ranking
Blackburn Rovers,1994,89,1
Manchester United,1994,88,2
Nottingham Forest,1994,77,3
Liverpool,1994,74,4
Leeds United,1994,73,5
Newcastle United,1994,72,6
Tottenham Hotspur,1994,62,7
Queens Park Rangers,1994,60,8
Wimbledon,1994,56,9
Southampton,1994,54,10
Chelsea,1994,54,11
Arsenal,1994,51,12
Sheffield Wednesday,1994,51,13
West Ham United,1994,50,14
Everton,1994,50,15
Coventry City,1994,50,16
Manchester City,1994,49,17
Aston Villa,1994,48,18
Crystal Palace,1994,45,19
Norwich City,1994,43,20
Leicester City,1994,29,21
Ipswich Town,1994,27,22
Teams,Season,Points,Ranking
Manchester United,1995,82,1
Newcastle United,1995,78,2
Liverpool,1995,71,3
Aston Villa,1995,63,4
Arsenal,1995,63,5
Everton,1995,61,6
Blackburn Rovers,1995,61,7
Tottenham Hotspur,1995,61,8
Nottingham Forest,1995,58,9
West Ham United,1995,51,10
Chelsea,1995,50,11
Middlesbrough,1995,43,12
Leeds United,1995,43,13
Wimbledon,1995,41,14
Sheffield Wednesday,1995,40,15
Coventry City,1995,38,16
Southampton,1995,38,17
Manchester City,1995,38,18
Queens Park Rangers,1995,33,19
Bolton Wanderers,1995,29,20
Teams,Season,Points,Ranking
Manchester United,1996,75,1
Newcastle United,1996,68,2
Arsenal,1996,68,3
Liverpool,1996,68,4
Aston Villa,1996,61,5
Chelsea,1996,59,6
Sheffield Wednesday,1996,57,7
Wimbledon,1996,56,8
Leicester City,1996,47,9
Tottenham Hotspur,1996,46,10
Leeds United,1996,46,11
Derby County,1996,46,12
Blackburn Rovers,1996,42,13
West Ham United,1996,42,14
Everton,1996,42,15
Southampton,1996,41,16
Coventry City,1996,41,17
Sunderland,1996,40,18
Middlesbrough,1996,39,19
Nottingham Forest,1996,34,20
Teams,Season,Points,Ranking
Arsenal,1997,78,1
Manchester United,1997,77,2
Liverpool,1997,65,3
Chelsea,1997,63,4
Leeds United,1997,59,5
Blackburn Rovers,1997,58,6
Aston Villa,1997,57,7
West Ham United,1997,56,8
Derby County,1997,55,9
Leicester City,1997,53,10
Coventry City,1997,52,11
Southampton,1997,48,12
Newcastle United,1997,44,13
Tottenham Hotspur,1997,44,14
Wimbledon,1997,44,15
Sheffield Wednesday,1997,44,16
Everton,1997,40,17
Bolton Wanderers,1997,40,18
Barnsley,1997,35,19
Crystal Palace,1997,33,20
Teams,Season,Points,Ranking
Manchester United,1998,79,1
Arsenal,1998,78,2
Chelsea,1998,75,3
Leeds United,1998,67,4
West Ham United,1998,57,5
Aston Villa,1998,55,6
Liverpool,1998,54,7
Derby County,1998,52,8
Middlesbrough,1998,51,9
Leicester City,1998,49,10
Tottenham Hotspur,1998,47,11
Sheffield Wednesday,1998,46,12
Newcastle United,1998,46,13
Everton,1998,43,14
Coventry City,1998,42,15
Wimbledon,1998,42,16
Southampton,1998,41,17
Charlton Athletic,1998,36,18
Blackburn Rovers,1998,35,19
Nottingham Forest,1998,30,20
Teams,Season,Points,Ranking
Manchester United,1999,91,1
Arsenal,1999,73,2
Leeds United,1999,69,3
Liverpool,1999,67,4
Chelsea,1999,65,5
Aston Villa,1999,58,6
Sunderland,1999,58,7
Leicester City,1999,55,8
West Ham United,1999,55,9
Tottenham Hotspur,1999,53,10
Newcastle United,1999,52,11
Middlesbrough,1999,52,12
Everton,1999,50,13
Coventry City,1999,44,14
Southampton,1999,44,15
Derby County,1999,38,16
Bradford City,1999,36,17
Wimbledon,1999,33,18
Sheffield Wednesday,1999,31,19
Watford,1999,24,20
Teams,Season,Points,Ranking
Manchester United,2000,80,1
Arsenal,2000,70,2
Liverpool,2000,69,3
Leeds United,2000,68,4
Ipswich Town,2000,66,5
Chelsea,2000,61,6
Sunderland,2000,57,7
Aston Villa,2000,54,8
Charlton Athletic,2000,52,9
Southampton,2000,52,10
Newcastle United,2000,51,11
Tottenham Hotspur,2000,49,12
Leicester City,2000,48,13
Middlesbrough,2000,42,14
West Ham United,2000,42,15
Everton,2000,42,16
Derby County,2000,42,17
Manchester City,2000,34,18
Coventry City,2000,34,19
Bradford City,2000,26,20
Teams,Season,Points,Ranking
Arsenal,2001,87,1
Liverpool,2001,80,2
Manchester United,2001,77,3
Newcastle United,2001,71,4
Leeds United,2001,66,5
Chelsea,2001,64,6
West Ham United,2001,53,7
Aston Villa,2001,50,8
Tottenham Hotspur,2001,50,9
Blackburn Rovers,2001,46,10
Southampton,2001,45,11
Middlesbrough,2001,45,12
Fulham,2001,44,13
Charlton Athletic,2001,44,14
Everton,2001,43,15
Bolton Wanderers,2001,40,16
Sunderland,2001,40,17
Ipswich Town,2001,36,18
Derby County,2001,30,19
Leicester City,2001,28,20
Teams,Season,Points,Ranking
Manchester United,2002,83,1
Arsenal,2002,78,2
Newcastle United,2002,69,3
Chelsea,2002,67,4
Liverpool,2002,64,5
Blackburn Rovers,2002,60,6
Everton,2002,59,7
Southampton,2002,52,8
Manchester City,2002,51,9
Tottenham Hotspur,2002,50,10
Middlesbrough,2002,49,11
Charlton Athletic,2002,49,12
Birmingham City,2002,48,13
Fulham,2002,48,14
Leeds United,2002,47,15
Aston Villa,2002,45,16
Bolton Wanderers,2002,44,17
West Ham United,2002,42,18
West Bromwich Albion,2002,26,19
Sunderland,2002,19,20
Teams,Season,Points,Ranking
Arsenal,2003,90,1
Chelsea,2003,79,2
Manchester United,2003,75,3
Liverpool,2003,60,4
Newcastle United,2003,56,5
Aston Villa,2003,56,6
Charlton Athletic,2003,53,7
Bolton Wanderers,2003,53,8
Fulham,2003,52,9
Birmingham City,2003,50,10
Middlesbrough,2003,48,11
Southampton,2003,47,12
Portsmouth,2003,45,13
Tottenham Hotspur,2003,45,14
Blackburn Rovers,2003,44,15
Manchester City,2003,41,16
Everton,2003,39,17
Leicester City,2003,33,18
Leeds United,2003,33,19
Wolverhampton Wndrs,2003,33,20
Teams,Season,Points,Ranking
Chelsea,2004,95,1
Arsenal,2004,83,2
Manchester United,2004,77,3
Everton,2004,61,4
Liverpool,2004,58,5
Bolton Wanderers,2004,58,6
Middlesbrough,2004,55,7
Manchester City,2004,52,8
Tottenham Hotspur,2004,52,9
Aston Villa,2004,47,10
Charlton Athletic,2004,46,11
Birmingham City,2004,45,12
Fulham,2004,44,13
Newcastle United,2004,44,14
Blackburn Rovers,2004,42,15
Portsmouth,2004,39,16
West Bromwich Albion,2004,34,17
Crystal Palace,2004,33,18
Norwich City,2004,33,19
Southampton,2004,32,20
Teams,Season,Points,Ranking
Chelsea,2005,91,1
Manchester United,2005,83,2
Liverpool,2005,82,3
Arsenal,2005,67,4
Tottenham Hotspur,2005,65,5
Blackburn Rovers,2005,63,6
Newcastle United,2005,58,7
Bolton Wanderers,2005,56,8
West Ham United,2005,55,9
Wigan Athletic,2005,51,10
Everton,2005,50,11
Fulham,2005,48,12
Charlton Athletic,2005,47,13
Middlesbrough,2005,45,14
Manchester City,2005,43,15
Aston Villa,2005,42,16
Portsmouth,2005,38,17
Birmingham City,2005,34,18
West Bromwich Albion,2005,30,19
Sunderland,2005,15,20
Teams,Season,Points,Ranking
Manchester United,2006,89,1
Chelsea,2006,83,2
Liverpool,2006,68,3
Arsenal,2006,68,4
Tottenham Hotspur,2006,60,5
Everton,2006,58,6
Bolton Wanderers,2006,56,7
Reading,2006,55,8
Portsmouth,2006,54,9
Blackburn Rovers,2006,52,10
Aston Villa,2006,50,11
Middlesbrough,2006,46,12
Newcastle United,2006,43,13
Manchester City,2006,42,14
West Ham United,2006,41,15
Fulham,2006,39,16
Wigan Athletic,2006,38,17
Sheffield United,2006,38,18
Charlton Athletic,2006,34,19
Watford,2006,28,20
Teams,Season,Points,Ranking
Manchester United,2007,87,1
Chelsea,2007,85,2
Arsenal,2007,83,3
Liverpool,2007,76,4
Everton,2007,65,5
Aston Villa,2007,60,6
Blackburn Rovers,2007,58,7
Portsmouth,2007,57,8
Manchester City,2007,55,9
West Ham United,2007,49,10
Tottenham Hotspur,2007,46,11
Newcastle United,2007,43,12
Middlesbrough,2007,42,13
Wigan Athletic,2007,40,14
Sunderland,2007,39,15
Bolton Wanderers,2007,37,16
Fulham,2007,36,17
Reading,2007,36,18
Birmingham City,2007,35,19
Derby County,2007,11,20
Teams,Season,Points,Ranking
Manchester United,2008,90,1
Liverpool,2008,86,2
Chelsea,2008,83,3
Arsenal,2008,72,4
Everton,2008,63,5
Aston Villa,2008,62,6
Fulham,2008,53,7
Tottenham Hotspur,2008,51,8
West Ham United,2008,51,9
Manchester City,2008,50,10
Wigan Athletic,2008,45,11
Stoke City,2008,45,12
Bolton Wanderers,2008,41,13
Portsmouth,2008,41,14
Blackburn Rovers,2008,41,15
Sunderland,2008,36,16
Hull City,2008,35,17
Newcastle United,2008,34,18
Middlesbrough,2008,32,19
West Bromwich Albion,2008,32,20
Teams,Season,Points,Ranking
Chelsea,2009,86,1
Manchester United,2009,85,2
Arsenal,2009,75,3
Tottenham Hotspur,2009,70,4
Manchester City,2009,67,5
Aston Villa,2009,64,6
Liverpool,2009,63,7
Everton,2009,61,8
Birmingham City,2009,50,9
Blackburn Rovers,2009,50,10
Stoke City,2009,47,11
Fulham,2009,46,12
Sunderland,2009,44,13
Bolton Wanderers,2009,39,14
Wolverhampton Wndrs,2009,38,15
Wigan Athletic,2009,36,16
West Ham United,2009,35,17
Burnley,2009,30,18
Hull City,2009,30,19
Portsmouth,2009,19,20
Teams,Season,Points,Ranking
Manchester United,2010,80,1
Chelsea,2010,71,2
Manchester City,2010,71,3
Arsenal,2010,68,4
Tottenham Hotspur,2010,62,5
Liverpool,2010,58,6
Everton,2010,54,7
Fulham,2010,49,8
Aston Villa,2010,48,9
Sunderland,2010,47,10
West Bromwich Albion,2010,47,11
Newcastle United,2010,46,12
Stoke City,2010,46,13
Bolton Wanderers,2010,46,14
Blackburn Rovers,2010,43,15
Wigan Athletic,2010,42,16
Wolverhampton Wndrs,2010,40,17
Birmingham City,2010,39,18
Blackpool,2010,39,19
West Ham United,2010,33,20
Teams,Season,Points,Ranking
Manchester City,2011,89,1
Manchester United,2011,89,2
Arsenal,2011,70,3
Tottenham Hotspur,2011,69,4
Newcastle United,2011,65,5
Chelsea,2011,64,6
Everton,2011,56,7
Liverpool,2011,52,8
Fulham,2011,52,9
West Bromwich Albion,2011,47,10
Swansea City,2011,47,11
Norwich City,2011,47,12
Sunderland,2011,45,13
Stoke City,2011,45,14
Wigan Athletic,2011,43,15
Aston Villa,2011,38,16
Queens Park Rangers,2011,37,17
Bolton Wanderers,2011,36,18
Blackburn Rovers,2011,31,19
Wolverhampton Wndrs,2011,25,20
Teams,Season,Points,Ranking
Manchester United,2012,89,1
Manchester City,2012,78,2
Chelsea,2012,75,3
Arsenal,2012,73,4
Tottenham Hotspur,2012,72,5
Everton,2012,63,6
Liverpool,2012,61,7
West Bromwich Albion,2012,49,8
Swansea City,2012,46,9
West Ham United,2012,46,10
Norwich City,2012,44,11
Fulham,2012,43,12
Stoke City,2012,42,13
Southampton,2012,41,14
Aston Villa,2012,41,15
Newcastle United,2012,41,16
Sunderland,2012,39,17
Wigan Athletic,2012,36,18
Reading,2012,28,19
Queens Park Rangers,2012,25,20
Teams,Season,Points,Ranking
Manchester City,2013,86,1
Liverpool,2013,84,2
Chelsea,2013,82,3
Arsenal,2013,79,4
Everton,2013,72,5
Tottenham Hotspur,2013,69,6
Manchester United,2013,64,7
Southampton,2013,56,8
Stoke City,2013,50,9
Newcastle United,2013,49,10
Crystal Palace,2013,45,11
Swansea City,2013,42,12
West Ham United,2013,40,13
Sunderland,2013,38,14
Aston Villa,2013,38,15
Hull City,2013,37,16
West Bromwich Albion,2013,36,17
Norwich City,2013,33,18
Fulham,2013,32,19
Cardiff City,2013,30,20
Teams,Season,Points,Ranking
Chelsea,2014,87,1
Manchester City,2014,79,2
Arsenal,2014,75,3
Manchester United,2014,70,4
Tottenham Hotspur,2014,64,5
Liverpool,2014,62,6
Southampton,2014,60,7
Swansea City,2014,56,8
Stoke City,2014,54,9
Crystal Palace,2014,48,10
Everton,2014,47,11
West Ham United,2014,47,12
West Bromwich Albion,2014,44,13
Leicester City,2014,41,14
Newcastle United,2014,39,15
Sunderland,2014,38,16
Aston Villa,2014,38,17
Hull City,2014,35,18
Burnley,2014,33,19
Queens Park Rangers,2014,30,20
